"AppName","AppId","Type","DelegatedScopes","AppRoleCount","CreatedDateTime"
"Microsoft Teams - Teams And Channels Service","b55b276d-2b09-4ad2-8de5-f09cf24ffba9","Application","","0",
"O365 Demeter","982bda36-4632-4165-a46a-9863b1bbcf7d","Application","","0",
"Contoso PDF Converter","fb666433-6aa7-4882-b00b-50e637d42009","Application","Files.ReadWrite.All Mail.Read User.Read User.Read.All","0",
"Universal Print","da9b70f6-5323-4ce6-ae5c-88dcc5082966","Application","","0",
"Signup","b4bddae8-ab25-483e-8670-df09b9f1d0ea","Application","","0",
"Windows 365","0af06dc6-e4b5-4f28-818e-e78e62d137a5","Application","","0",
"Microsoft Teams UIS","1996141e-2b07-4491-927a-5a024b335c78","Application","","0",
"My Apps","2793995e-0a7d-40d7-bd35-6968ba142197","Application","","0",
"ProjectWorkManagement","09abbdfd-ed23-44ee-a2d9-a627aa1c90f3","Application","","0",
"Microsoft Graph","00000003-0000-0000-c000-000000000000","Application","","0",
"Office 365 Search Service","66a88757-258c-4c72-893c-3e8bed4d6899","Application","","0",
"AAD Request Verification Service - PROD","c728155f-7b2a-4502-a08b-b8af9b269319","Application","","0",
"Device Registration Service","01cb2876-7ebd-4aa4-9cc9-d28bd4d359a9","Application","","0",
"Microsoft password reset service","93625bc8-bfe2-437a-97e0-3d0060024faa","Application","","0",
"Dynamics Lifecycle services","913c6de4-2a4a-4a61-a9ce-945d2b2ce2e0","Application","","0",
"Skype and Teams Tenant Admin API","48ac35b8-9aa8-4d74-927d-1f4a14a0b239","Application","","0",
"Azure Virtual Desktop","9cdead84-a844-4324-93f2-b2e6bb768d07","Application","","0",
"Marketplace Rating and Reviews PROD","597cd9fe-6340-49a7-a0e3-8af00a7e1730","Application","","0",
"OMSAuthorizationServicePROD","50d8616b-fd4f-4fac-a1c9-a6a9440d7fe0","Application","","0",
"Microsoft Flow CDS Integration Service","0eda3b13-ddc9-4c25-b7dd-2f6ea073d6b7","Application","","0",
"Viva Engage","00000005-0000-0ff1-ce00-000000000000","Application","","0",
"PowerApps Service","475226c6-020e-4fb2-8a90-7a972cbfc1d4","Application","","0",
"Microsoft Rights Management Services","00000012-0000-0000-c000-000000000000","Application","","0",
